,0,date
368,18.60133862268616,2022-04-04 21:45:00
369,18.01955570121934,2022-04-04 21:50:00
370,18.18093061733446,2022-04-04 21:55:00
371,18.765492367529447,2022-04-04 22:00:00
372,19.769828168303736,2022-04-04 22:05:00
373,21.523734676221135,2022-04-04 22:10:00
374,21.17342191647911,2022-04-04 22:15:00
375,20.84813149671866,2022-04-04 22:20:00
376,20.546076106941097,2022-04-04 22:25:00
377,21.013082494677633,2022-04-04 22:30:00
378,20.920477212861464,2022-04-04 22:35:00
379,20.531959921239423,2022-04-04 22:40:00
380,20.09353891782902,2022-04-04 22:45:00
381,20.1540008562041,2022-04-04 22:50:00
382,20.35946075226091,2022-04-04 22:55:00
383,21.948300217324903,2022-04-04 23:00:00
384,23.423651149170038,2022-04-04 23:05:00
385,25.014934863146646,2022-04-04 23:10:00
386,26.492555454696355,2022-04-04 23:15:00
387,27.979904015115682,2022-04-04 23:20:00
388,29.36101339264792,2022-04-04 23:25:00
389,30.719894085395303,2022-04-04 23:30:00
390,32.405075500736565,2022-04-04 23:35:00
391,34.810162396770274,2022-04-04 23:40:00
392,37.043457371658725,2022-04-04 23:45:00
393,39.348312066171,2022-04-04 23:50:00
394,41.08331650627242,2022-04-04 23:55:00
395,42.933080545284305,2022-04-05 00:00:00
396,44.67583254884652,2022-04-05 00:05:00
397,43.911890000330445,2022-04-05 00:10:00
398,42.95248697675241,2022-04-05 00:15:00
399,42.146024509725876,2022-04-05 00:20:00
400,41.419475829532566,2022-04-05 00:25:00
401,40.932445375502944,2022-04-05 00:30:00
402,40.480202811046865,2022-04-05 00:35:00
403,39.15909782374614,2022-04-05 00:40:00
404,37.248409490314614,2022-04-05 00:45:00
405,35.47419889498534,2022-04-05 00:50:00
406,32.98828406327697,2022-04-05 00:55:00
407,30.913293841006713,2022-04-05 01:00:00
408,28.77790408722004,2022-04-05 01:05:00
409,26.927191445931392,2022-04-05 01:10:00
410,25.472016705880968,2022-04-05 01:15:00
411,24.23415816301925,2022-04-05 01:20:00
412,23.6703374610617,2022-04-05 01:25:00
413,23.512660067898825,2022-04-05 01:30:00
414,23.18018031991271,2022-04-05 01:35:00
415,23.356793306902546,2022-04-05 01:40:00
416,23.579099231352423,2022-04-05 01:45:00
417,25.082884574528993,2022-04-05 01:50:00
418,26.479256678907234,2022-04-05 01:55:00
419,26.540386796459,2022-04-05 02:00:00
420,26.400811438963462,2022-04-05 02:05:00
421,27.006649408392914,2022-04-05 02:10:00
422,27.6207940034044,2022-04-05 02:15:00
423,27.8172343604222,2022-04-05 02:20:00
424,26.871545787656938,2022-04-05 02:25:00
425,25.026641834582197,2022-04-05 02:30:00
426,23.796383781918756,2022-04-05 02:35:00
427,22.788543660732795,2022-04-05 02:40:00
428,21.62535261612039,2022-04-05 02:45:00
429,20.54524664612316,2022-04-05 02:50:00
430,19.542291102554305,2022-04-05 02:55:00
431,19.559725368912723,2022-04-05 03:00:00
432,19.69428425353906,2022-04-05 03:05:00
433,20.264297119355067,2022-04-05 03:10:00
434,20.64249152859542,2022-04-05 03:15:00
435,20.993672051461463,2022-04-05 03:20:00
436,21.8143492794604,2022-04-05 03:25:00
437,23.034279641422767,2022-04-05 03:30:00
438,24.167072120387818,2022-04-05 03:35:00
439,24.150026893003098,2022-04-05 03:40:00
440,24.444292995331327,2022-04-05 03:45:00
441,23.19145570192068,2022-04-05 03:50:00
442,21.704912473226727,2022-04-05 03:55:00
443,20.626117734996658,2022-04-05 04:00:00
444,20.078645290578045,2022-04-05 04:05:00
445,18.997785349118345,2022-04-05 04:10:00
446,17.994129689191478,2022-04-05 04:15:00
447,16.917109187422348,2022-04-05 04:20:00
448,16.59512344033502,2022-04-05 04:25:00
449,16.296136675182503,2022-04-05 04:30:00
450,16.50183904699975,2022-04-05 04:35:00
451,15.644186806951803,2022-04-05 04:40:00
452,15.473046858725226,2022-04-05 04:45:00
453,15.533692159358836,2022-04-05 04:50:00
454,15.590005652804331,2022-04-05 04:55:00
455,16.756375255140515,2022-04-05 05:00:00
456,17.839432743024112,2022-04-05 05:05:00
457,16.944554839902985,2022-04-05 05:10:00
458,16.00647031551923,2022-04-05 05:15:00
459,14.909916500732622,2022-04-05 05:20:00
460,14.359807301452708,2022-04-05 05:25:00
461,13.848991616407075,2022-04-05 05:30:00
462,13.569191601983688,2022-04-05 05:35:00
463,12.772999508666262,2022-04-05 05:40:00
464,12.10002849928728,2022-04-05 05:45:00
465,11.475126847721084,2022-04-05 05:50:00
466,10.801451302621967,2022-04-05 05:55:00
467,11.843147469362634,2022-04-05 06:00:00
468,11.949235550690801,2022-04-05 06:05:00
469,11.366071610427372,2022-04-05 06:10:00
470,10.917953002305072,2022-04-05 06:15:00
471,10.218763330967008,2022-04-05 06:20:00
472,10.51195249628563,2022-04-05 06:25:00
473,11.34341202345619,2022-04-05 06:30:00
474,11.269551904910566,2022-04-05 06:35:00
475,10.865066982572054,2022-04-05 06:40:00
476,11.101368663018903,2022-04-05 06:45:00
477,11.56359296447373,2022-04-05 06:50:00
478,10.847636605534943,2022-04-05 06:55:00
479,11.062090455750548,2022-04-05 07:00:00
480,11.360893954655726,2022-04-05 07:05:00
481,10.823709618353092,2022-04-05 07:10:00
482,11.621106854046442,2022-04-05 07:15:00
483,14.337836728550494,2022-04-05 07:20:00
484,17.38219657860267,2022-04-05 07:25:00
485,20.20910215365112,2022-04-05 07:30:00
486,20.866391655869535,2022-04-05 07:35:00
487,20.076343479204628,2022-04-05 07:40:00
488,19.275329200574713,2022-04-05 07:45:00
489,18.57095764785138,2022-04-05 07:50:00
490,17.62956780739818,2022-04-05 07:55:00
491,16.99320714570474,2022-04-05 08:00:00
492,16.539884711791192,2022-04-05 08:05:00
493,18.21401551588381,2022-04-05 08:10:00
494,20.060582406628146,2022-04-05 08:15:00
495,21.775251662319317,2022-04-05 08:20:00
496,23.387685723615398,2022-04-05 08:25:00
497,25.015552666002815,2022-04-05 08:30:00
498,25.9668518349925,2022-04-05 08:35:00
499,26.336332555469795,2022-04-05 08:40:00
